base,r01none,r01big,r01mid,r01small,r005none,r005big,r005mid,r005small,y01none,y01big,y01mid,y01small,y005none, y005big,y005mid,y005small
57.84285714,53.25714286,44.68571429,48.6,43.61428571,48.44285714,53.08571429,52.61428571,47.18571429,58.1,58.82857143,58.47142857,46.14285714,59.82857143,57.78571429,54.51428571,56.47142857
52.31428571,51.87142857,43.68571429,47.44285714,42.48571429,47.04285714,51.85714286,51.14285714,45.8,54.18571429,55.04285714,54.5,44.5,56.64285714,52.9,53.32857143,54.05714286
48.34285714,50.14285714,42.15714286,45.85714286,40.98571429,45.61428571,50.1,49.57142857,44.41428571,50.47142857,49.84285714,49.45714286,41.61428571,52.94285714,48,51.82857143,49.97142857
41.98571429,48.8,41.2,44.42857143,39.75714286,44.2,48.51428571,48.04285714,42.97142857,44.61428571,43.2,43.22857143,36.88571429,46.94285714,41.72857143,50.87142857,44.25714286
43.22857143,46.9,39.54285714,42.55714286,38.07142857,42.45714286,46.55714286,46.24285714,41.27142857,43.12857143,42.97142857,42.84285714,34.98571429,44.58571429,42.91428571,49.62857143,42.14285714
41.32857143,45.64285714,38.41428571,41.52857143,37.22857143,40.81428571,45.24285714,45.17142857,40.55714286,40.17142857,41.01428571,40.45714286,32.32857143,41.27142857,40.75714286,48.91428571,38.75714286
42.52857143,43.68571429,36.64285714,39.85714286,35.47142857,38.75714286,43.24285714,43.08571429,38.64285714,41.05714286,41.95714286,41.25714286,34.5,41.98571429,42.2,47.45714286,39.5
42.3,42.37142857,35.72857143,38.81428571,34.61428571,37.41428571,42.38571429,42.14285714,37.78571429,40.61428571,41.67142857,40.85714286,33.77142857,40.9,41.67142857,45.5,38.41428571
40.71428571,40.38571429,33.97142857,37.25714286,33.04285714,35.37142857,40.8,40.55714286,36.18571429,40.17142857,39.71428571,39.42857143,35.01428571,40.85714286,39.64285714,42.38571429,39.12857143
40.62857143,39.3,33.15714286,36.07142857,32.11428571,34.21428571,39.74285714,39.32857143,35.15714286,39.94285714,39.28571429,38.87142857,34.68571429,40.5,39.25714286,38.42857143,38.42857143
40.41428571,37.6,31.61428571,34.58571429,30.8,32.64285714,37.74285714,37.62857143,33.67142857,38.12857143,36.42857143,36.04285714,33.17142857,38.95714286,37.38571429,36.35714286,35.28571429
39.94285714,36.52857143,30.88571429,33.62857143,29.9,31.75714286,36.64285714,36.35714286,32.37142857,37.55714286,35.57142857,35.02857143,32.15714286,38.4,36.48571429,32.84285714,34.18571429
37.78571429,34.6,29.34285714,32.12857143,28.51428571,29.98571429,34.94285714,34.71428571,30.85714286,34.38571429,32.7,31.85714286,29.25714286,34.62857143,33.85714286,33.4,30.35714286
36.94285714,33.1,28.17142857,30.45714286,27.18571429,28.68571429,33.18571429,33.12857143,29.41428571,33.42857143,32.02857143,31.15714286,28.87142857,33.62857143,33.04285714,31.5,29.9
34.34285714,31.81428571,27.05714286,29.27142857,26.7,27.57142857,32.05714286,31.81428571,28.44285714,31.24285714,30.02857143,29.38571429,28.64285714,30.05714286,30.5,30.58571429,29
35.32857143,30.41428571,25.82857143,27.82857143,25.24285714,26.44285714,30.77142857,30.47142857,27.24285714,34.02857143,30.18571429,29.61428571,28.6,31.3,32.05714286,29.24285714,28.88571429
40.21428571,29.05714286,25.21428571,27,24.07142857,25.32857143,29.67142857,29.57142857,26.41428571,37.01428571,34.2,34.1,28.84285714,34.82857143,36.7,28.18571429,29.28571429
47.14285714,28.01428571,23.75714286,25.77142857,22.94285714,24.32857143,28.5,28.44285714,25.02857143,39.01428571,39.14285714,38.15714286,28.8,36.91428571,43.41428571,27.7,31.25714286
59.22857143,26.77142857,22.64285714,24.75714286,22.11428571,23.65714286,27.44285714,27.52857143,24.34285714,45.94285714,49.25714286,47.87142857,29.6,43.51428571,54,27.94285714,34.34285714
63.87142857,25.71428571,21.67142857,23.65714286,21.32857143,22.77142857,26.5,26.38571429,23.42857143,49.15714286,52.9,51.24285714,30.14285714,47.02857143,57.21428571,27.88571429,37.57142857
69.98571429,25.11428571,21.15714286,23.07142857,20.91428571,21.98571429,25.75714286,25.77142857,23.17142857,54.37142857,58.64285714,56.55714286,31.21428571,52.81428571,62.64285714,28.48571429,43.12857143
70.5,24.2,20.55714286,22.38571429,20.41428571,21.32857143,24.87142857,24.74285714,22.35714286,54.85714286,59.24285714,57.1,31.61428571,54.24285714,63.04285714,28.45714286,44.11428571
70.58571429,23.67142857,20.21428571,21.8,20.07142857,20.44285714,24,23.98571429,22.12857143,55.6,59.41428571,57.12857143,31.92857143,56.21428571,62.85714286,28.62857143,45.3
69.02857143,22.81428571,19.47142857,21.18571429,19.34285714,19.55714286,22.7,22.58571429,20.98571429,54.48571429,58.55714286,56.34285714,31.75714286,55.27142857,61.7,28.6,45.07142857
65.52857143,22.25714286,19.1,20.84285714,19.12857143,19.82857143,22,21.85714286,20.31428571,51.25714286,56.35714286,54.27142857,31.27142857,52.84285714,59.28571429,28.61428571,44.05714286
63.51428571,21.34285714,18.48571429,20.3,18.74285714,18.95714286,20.8,20.62857143,19.38571429,49.08571429,55.1,53.08571429,31.12857143,51.17142857,57.71428571,28.61428571,43.44285714
57.6,20.44285714,18.01428571,19.01428571,17.82857143,19.81428571,20.94285714,20.77142857,19.64285714,43.85714286,51.08571429,49.24285714,30.17142857,46.48571429,53.42857143,28.61428571,41.17142857
53.87142857,19.15714286,17.08571429,17.78571429,17.01428571,19.31428571,20.05714286,19.9,18.97142857,40.7,48.67142857,46.82857143,29.9,43.8,50.68571429,28.65714286,39.52857143
46.25714286,19.02857143,16.91428571,17.5,16.64285714,19.5,20.64285714,20.28571429,19.77142857,37.3,42.68571429,41.04285714,29.75714286,38.82857143,44.97142857,28.74285714,36.37142857
43.8,21.07142857,16.98571429,18.61428571,17.85714286,19.28571429,20.64285714,20.48571429,19.92857143,37.22857143,41.15714286,39.9,29.74285714,38.48571429,43.25714286,29.15714286,36.2
43.3,31.9,21.1,28.81428571,27.58571429,23.18571429,25.67142857,26.48571429,24.95714286,38.9,41.3,40.24285714,29.7,39.45714286,43.21428571,30.62857143,37.91428571
45.28571429,42.18571429,30.42857143,40.07142857,38.85714286,32.7,40.17142857,41.25714286,38.28571429,41.74285714,43.15714286,42.55714286,29.97142857,41.51428571,44.9,33.04285714,39.8
50.87142857,60.55714286,49.11428571,59.6,57.77142857,53.32857143,64.55714286,65.08571429,61.14285714,48.17142857,48.14285714,48.1,32.41428571,46.8,49.95714286,37.85714286,45.37142857
55.5,71.37142857,60.51428571,70.85714286,69.48571429,66.25714286,78.71428571,78.48571429,74.64285714,54.27142857,55.28571429,55.4,35.47142857,52.42857143,56.87142857,44.92857143,52.4
69.08571429,89.21428571,79.3,88.61428571,86.87142857,85.54285714,98.68571429,98.25714286,93.87142857,68.34285714,78.48571429,81.58571429,47.22857143,61.98571429,80.41428571,68.67142857,75.77142857
92.92857143,98.35714286,89.34285714,97.7,95.81428571,95.38571429,108.1428571,107.5428571,103.4714286,92.84285714,98.77142857,100.2428571,75.24285714,84.5,99.92857143,91.65714286,97.07142857
119.5428571,112.7428571,104.7714286,112.4142857,110.3857143,111.5428571,122.8428571,122.1142857,118.1,117.6428571,122.0428571,123.0857143,105.1,112.3,122.8,116.8428571,120.2428571
127.9571429,119.7285714,112.1714286,118.7142857,116.8142857,118.4,128.9571429,128.2571429,124.5,125.9714286,129.9714286,130.6428571,115.1142857,121.7714286,130.8142857,125.0857143,128.0428571
141.5714286,130.5571429,124.3,129.6285714,127.1857143,130.3285714,139.1857143,138.5714286,134.8714286,138.5285714,143.2,143.2714286,130.2,135.9428571,143.8571429,138.4857143,140.9285714
146.1285714,135.2,129.6714286,134.4857143,131.5714286,135.4142857,143.4285714,142.7857143,138.9857143,142.6,147.4142857,147.4428571,134.9,140.5142857,148.0714286,142.9714286,144.8571429
154.6285714,142.5714286,138.4714286,142.1571429,139,143.4285714,150.2142857,149.6142857,146.1857143,150.5,155.0857143,154.9142857,143.0714286,148.8428571,155.3714286,150.5142857,152.7285714
157.5714286,146.2857143,142.3428571,146.0142857,142.3,146.9571429,153.4428571,152.8428571,149.2285714,153.3714286,158.0142857,157.8285714,146.4428571,152.3428571,158.2714286,153.8428571,155.7142857
160.8,151.1428571,148.2285714,151.5571429,147.5142857,151.5,156.7,156.1714286,153.1,156.5571429,160.8285714,160.7,151.6285714,156.5,160.9142857,157.3142857,158.7428571
162.3142857,153.2285714,151.0714286,154.0142857,149.7,153.9714286,158.3142857,157.7142857,154.8571429,158.1714286,162.0714286,161.7857143,154.2285714,158.4428571,162.1571429,159.0428571,160.3285714
163.1,155.0571429,153.9285714,156.0571429,151.9571429,155.8,159.2142857,158.6428571,155.8571429,159.3714286,162.6857143,162.3714286,156.2857143,159.8714286,162.5571429,160.2142857,161.3
163.5714286,155.9285714,155.1571429,157.1857143,152.8714286,156.6428571,159.8142857,159.2142857,156.4142857,159.9571429,163.1142857,162.6857143,157.3714286,160.4571429,163.0428571,160.8714286,161.9857143
163.6857143,155.6857143,155.4571429,157.3857143,152.7857143,156.4857143,159.3857143,158.8285714,156.0285714,159.9142857,162.9714286,162.5285714,157.6714286,160.7142857,162.8714286,160.7857143,161.7714286
163.8428571,155.8285714,155.8,157.5,153.1428571,156.7285714,159.5571429,158.9,156.0857143,160.1142857,163.0714286,162.7142857,157.9285714,160.8714286,163.0142857,160.9857143,161.8714286
162.8428571,154.5857143,154.2428571,155.9571429,151.3,155.3428571,158,157.2285714,154.1142857,159.1714286,162.2857143,161.6142857,156.8857143,160.1714286,162.1,160.0142857,160.7857143
162.7714286,154.1857143,153.9,155.4714286,150.8142857,154.9857143,157.6428571,156.7714286,153.5857143,158.9,162.0285714,161.4,156.7428571,159.9285714,161.9142857,159.8142857,160.5285714
160.6428571,150.9857143,150.6285714,151.9571429,146.5857143,151.8714286,154.6142857,153.6142857,149.8428571,156.4428571,159.4857143,158.7142857,154.0142857,158.0571429,159.4142857,157.1571429,157.9857143
159.8571429,150.2428571,149.6,151.3,145.9285714,151.1428571,154.0571429,153.1571429,149.3571429,155.8285714,158.6571429,158.1285714,153.1,157.4857143,158.5428571,156.4285714,157.2428571
156.4857143,148.4571429,145.9714286,148.7285714,143.1285714,149.3,152.2571429,151.4571429,147.3142857,152.4571429,155.8857143,155.3714286,148.7857143,153.8428571,155.8571429,154.2857143,154.4857143
156.3,148.4428571,145.9142857,148.8142857,143.0714286,149.3571429,152.1857143,151.4428571,147.3571429,152.5142857,155.8714286,155.3285714,148.6857143,153.5142857,155.8714286,154.3,154.4285714
155.1857143,146.9428571,143.9714286,147.6,142.5285714,148.0428571,150.9428571,150.1714286,146.0428571,151.3285714,154.9714286,154.2857143,147.2285714,152.2428571,154.9142857,153.3142857,153.3428571
155.2142857,146.9571429,143.9428571,147.5571429,142.4857143,148.0714286,151.0428571,150.1285714,145.9714286,151.2857143,155.0857143,154.4,147.3,152.1428571,155.0857143,153.3285714,153.3285714
154.0714286,145.5,143.6714286,145.9,142.3571429,146.7571429,150.1857143,148.9714286,144.4142857,150.2428571,154.3571429,153.5428571,145.8571429,151.0714286,154.2142857,152.3428571,152.0714286
153.9285714,145.4428571,143.6857143,145.7857143,142.3428571,146.6428571,150,148.8714286,144.3571429,150.1285714,154.2285714,153.4571429,145.7571429,151.0285714,154.1571429,152.2857143,152.1285714
152.3571429,144.2428571,143.4,144.6857143,142.1285714,145.3142857,147.8,147.0142857,143.8714286,148.3142857,152.5857143,151.7714286,144.8428571,149.7428571,152.6571429,150.6857143,150.3285714
152.1285714,144,143.3428571,144.6285714,142.0142857,145.1142857,147.7,146.8428571,143.8428571,148.1285714,152.4285714,151.6285714,144.7285714,149.4714286,152.4142857,150.5428571,150.1428571
149.6857143,142.3142857,142.8285714,144.2285714,141.7714286,142.9,145.9714286,145.3857143,143.4142857,146.1857143,149.6428571,148.8428571,144.4571429,147.6571429,149.3857143,148.1428571,147.7142857
149.4428571,142.2142857,142.7571429,144.1714286,141.6,142.8142857,145.9,145.4285714,143.4,145.9571429,149.4571429,148.6714286,144.3571429,147.4142857,149.2571429,148.0285714,147.6
146.9285714,141.6714286,142.5,143.6142857,141.4285714,142.1142857,145.3571429,144.9,143.0285714,143.4714286,147.1571429,146.7142857,143.7428571,144.3142857,147.1,146.5142857,146.0142857
146.7571429,141.6,142.4142857,143.6142857,141.3142857,142.0285714,145.3,144.9142857,142.9714286,143.3571429,146.9714286,146.6714286,143.7,144.1142857,146.9714286,146.4142857,145.9857143
144.9571429,141.2857143,142.0571429,143.4428571,141.0571429,141.6571429,144.7428571,144.4857143,142.7285714,142.7571429,146.2,145.9714286,143.4,143.1,146.1285714,145.7285714,145.2714286
144.8142857,141.1571429,141.8571429,143.2714286,140.9,141.4714286,144.5857143,144.3285714,142.6,142.5857143,146.1,145.8,143.2428571,142.9857143,146,145.5714286,145.1571429
144.2714286,140.7428571,141.3857143,142.8,140.3142857,141.1142857,144.2142857,143.9428571,142.1428571,142.0857143,145.6714286,145.4857143,142.8285714,142.4142857,145.5428571,145.2571429,144.7571429
144.0571429,140.5571429,141.1428571,142.6571429,139.9857143,140.9428571,144.1,143.8285714,141.9428571,141.8714286,145.6,145.3571429,142.5571429,142.2571429,145.4142857,145.1142857,144.6142857
143.7857143,139.9285714,140.3428571,141.8428571,139.0285714,140.2714286,143.5285714,143.1428571,141.0142857,141.7857143,145.0714286,144.8857143,141.7571429,141.8857143,145.1285714,144.5142857,144.0285714
143.8714286,139.9285714,139.9285714,141.3857143,138.6571429,140.3714286,143.4714286,142.8857143,140.5142857,142.3857143,145.4142857,145.1571429,141.2428571,142.4428571,145.3428571,144.5428571,144.1
148.1714286,144.8,138.8714286,144.0571429,142.7571429,144.0714286,149.8142857,149.5714286,146.2714286,148.1428571,151.0142857,152.3857143,141.0857143,146.7571429,152.0285714,148.3142857,149.2142857
152.0428571,149.4571429,142.4,150.2,150.4285714,146.2714286,157.2428571,157.6571429,155.1571429,152.3714286,156.8714286,159.5142857,145.0857143,149.1571429,158.2714286,153.4285714,155.9285714
181.9,176.4428571,168.2428571,179.1142857,175.2714286,169.8,186.0142857,185.7857143,181.5714286,179.6,188.0857143,189.5571429,173.1428571,175.3,188.6,184.3428571,186.4428571
188.7571429,182.4571429,176.8,185.3857143,181.4714286,178.1714286,190.7142857,190.3857143,186.5142857,185.8428571,192.7714286,193.9428571,180.7571429,183.0857143,193.1285714,190.2857143,191.4142857
199.3142857,190.3,186.3285714,193.2,186.6142857,189.2,198.0428571,196.9428571,191.6,194.0285714,202.3142857,201.8142857,190.0142857,194.2285714,201.8571429,200.0714286,199.7285714
200.2714286,191.0857143,188.7142857,194.5857143,187.6857143,190.9714286,199.1571429,198.0285714,192.4857143,195.1142857,203.1142857,202.3,191.8857143,195.7,202.6857143,201.4428571,200.7285714
197.8857143,188.8285714,188.0142857,192.0857143,185.8428571,189.5142857,195.7285714,194.6285714,189.6571429,192.1428571,200.1142857,198.9142857,190.5428571,194.6,199.5428571,198.8857143,197.2714286
196.0428571,186.8857143,187,190.6,184.3857143,187.9857143,193.7714286,192.7571429,187.6428571,190.5142857,198.4571429,197.0428571,189.0571429,193.3285714,197.6428571,197.4857143,195.4285714
190.1,181.6285714,182.3714286,185.0428571,179.4285714,182.2142857,188.0571429,187.1571429,182.2857143,185.0428571,192.3571429,191.2,183.9428571,187.3714286,191.8,191.3714286,189.6285714
187.5285714,179.1571429,179.7571429,182.4142857,177.0571429,179.1,185.7571429,184.7571429,179.8857143,182.5571429,190.0857143,188.7857143,181.2428571,184.7714286,189.3428571,189.1428571,187.1857143
182.2285714,173.5142857,174.2428571,176.5571429,171.3857143,173.2142857,180.2571429,179.1,174.1714286,177.0571429,184.4,183.2428571,175.2571429,179.5,183.9428571,183.8285714,181.5571429
179.1571429,170.3571429,171.1142857,173.2428571,168.0142857,169.6571429,176.8857143,175.7142857,170.6,173.8857143,181.4142857,180.1,171.9,176.4571429,180.7714286,180.7,178.2857143
172.2142857,163.1142857,164.2857143,165.7571429,160.8142857,162.0142857,169.6714286,168.6142857,163.6285714,166.5285714,174.4285714,172.8714286,164.4,169.3428571,173.7142857,173.8,171.0142857
168.2571429,158.9571429,160.2571429,161.5857143,156.5714286,157.6857143,165.5142857,164.3285714,159.3428571,162.5571429,170.4428571,168.8857143,160.0571429,165.3428571,169.7,169.8,166.8857143
159.8,150.5428571,152.3857143,153.5,148.2714286,148.5285714,156.8,155.4,150.7142857,153.9428571,161.7428571,160.1285714,151.6857143,156.9142857,160.8714286,161.0428571,157.8857143
155.0571429,145.5285714,147.7,148.4285714,143.4428571,143.2285714,151.8571429,150.5142857,145.7714286,149,156.8571429,155.2285714,146.6428571,152.0428571,156.2285714,156.2142857,153.0428571
145.3428571,136.0857143,138.8285714,139.0571429,134.4571429,133.0428571,142.2571429,141.0142857,136.3428571,139.4857143,147.2571429,145.2714286,137.3142857,142.4,146.3571429,146.6571429,143.1571429
140.2142857,130.7142857,133.6142857,133.9571429,129.1142857,127.6857143,136.6714286,135.7285714,131.1857143,134.2285714,141.8428571,140.1,132.0428571,137.3142857,141.1142857,141.2285714,137.7857143
130,121.2,124.4285714,124.4857143,119.4714286,117.5857143,126.6428571,125.6571429,121.4428571,124.0285714,131.4142857,129.8,122.4285714,127.5428571,130.5571429,130.8428571,127.4571429
124.7,115.3714286,118.6285714,118.5714286,113.6,111.8142857,120.5428571,119.4714286,115.5857143,118.6428571,125.9857143,124.3714286,117.0714286,122.1571429,124.9571429,124.8857143,121.9428571
114.9714286,105.8,108.7142857,108.4428571,103.6571429,101.9,110.0857143,109.0428571,105.3857143,108.9285714,115.5714286,113.6428571,107.0571429,112.0142857,114.6285714,114.1714286,111.7285714
108.8285714,100.0142857,103.1,102.7571429,97.97142857,96.02857143,104.1714286,103.1571429,99.41428571,102.7428571,109.2285714,107.2285714,101.0571429,106.3142857,108.4,108.2,105.5285714
99.87142857,90.68571429,93.3,93.07142857,88.84285714,86.05714286,94.01428571,93.17142857,89.82857143,94.18571429,99.58571429,98,92.08571429,97.45714286,99,97.78571429,96.14285714
93.81428571,85.05714286,87.85714286,87.41428571,83.37142857,80.61428571,88.27142857,87.48571429,84.21428571,87.97142857,92.92857143,91.77142857,85.18571429,91.11428571,92.42857143,91.61428571,89.97142857
86.22857143,77.78571429,79.34285714,79.32857143,75.88571429,73.21428571,80.08571429,79.48571429,76.77142857,81.2,85.18571429,84.22857143,78.18571429,83.8,85.05714286,83.51428571,82.65714286
80.35714286,72.67142857,73.98571429,74.35714286,70.97142857,68.85714286,75.07142857,74.45714286,71.82857143,75.74285714,79.54285714,78.65714286,72.54285714,78.32857143,79.2,77.87142857,77.01428571
75.17142857,67.4,68.12857143,68.84285714,66.1,64.24285714,69.75714286,68.92857143,66.7,70.91428571,74.48571429,73.58571429,67.9,73.38571429,74.18571429,72.54285714,72.04285714
70.72857143,63.98571429,64.61428571,65.31428571,63.27142857,61.64285714,66.28571429,65.92857143,63.95714286,67.18571429,70.58571429,69.65714286,64.45714286,68.82857143,70.28571429,68.58571429,68.31428571
67.08571429,60.54285714,61.71428571,62.4,60.64285714,58.78571429,63.04285714,62.9,61.25714286,64,67.27142857,66.72857143,61.81428571,65.44285714,67.22857143,65.31428571,65.17142857
64.87142857,58.71428571,59.78571429,60.5,58.9,57.65714286,61.37142857,61.08571429,59.41428571,61.82857143,65.28571429,64.71428571,59.72857143,63.11428571,65.2,63.11428571,63.54285714
62.05714286,56.02857143,57.08571429,57.81428571,56.3,54.71428571,58.55714286,58.2,56.81428571,59.35714286,62.58571429,61.94285714,57.08571429,60.45714286,62.52857143,60.51428571,60.72857143
59.88571429,54.65714286,56.05714286,56.54285714,55.3,53.94285714,57.37142857,57.02857143,55.68571429,57.42857143,60.94285714,60.28571429,55.65714286,58.52857143,61.04285714,58.95714286,59.2
57.74285714,51.51428571,52.95714286,53.44285714,52.01428571,50.21428571,54.1,53.87142857,52.5,55.04285714,58.5,57.68571429,52.7,56.3,58.31428571,55.92857143,56.34285714
55.87142857,50.14285714,51.98571429,52.31428571,51.17142857,49.51428571,53,52.65714286,51.31428571,53.5,56.94285714,56.25714286,51.2,54.64285714,56.81428571,54.75714286,54.9
52.65714286,46.77142857,48.32857143,48.54285714,47.25714286,45.35714286,49.17142857,48.95714286,47.48571429,50.11428571,53.57142857,52.7,47.48571429,51.35714286,53.34285714,50.98571429,51.28571429
50.98571429,45.25714286,47.27142857,47.58571429,46.28571429,44.47142857,48.05714286,47.84285714,46.41428571,48.31428571,51.81428571,51.1,46.27142857,49.7,51.62857143,49.78571429,49.67142857
47.18571429,41.28571429,43.05714286,43.41428571,42.05714286,39.87142857,43.94285714,43.77142857,42.38571429,44.77142857,48.08571429,47.35714286,42.15714286,46,47.95714286,45.61428571,45.57142857
45.42857143,39.94285714,42.24285714,42.28571429,41.05714286,39.07142857,42.68571429,42.48571429,41.14285714,43.27142857,46.62857143,45.92857143,40.91428571,44.52857143,46.5,44.22857143,44.27142857
41.32857143,36.25714286,37.92857143,38.17142857,36.95714286,34.45714286,38.67142857,38.44285714,37.11428571,39.5,42.37142857,41.71428571,36.67142857,40.55714286,42.3,39.88571429,40.32857143
40.38571429,34.88571429,36.82857143,37.04285714,35.91428571,33.62857143,37.64285714,37.17142857,35.92857143,37.65714286,41.12857143,40.44285714,35.31428571,38.95714286,40.87142857,38.77142857,38.84285714
35.6,31.32857143,32.9,32.95714286,31.7,28.97142857,33.62857143,33.22857143,31.95714286,33.28571429,36.6,35.95714286,31.14285714,34.77142857,36.42857143,34.81428571,34.65714286
34.52857143,29.65714286,31.64285714,31.67142857,30.45714286,28.17142857,32.15714286,31.85714286,30.51428571,31.84285714,35.04285714,34.52857143,29.61428571,33.07142857,34.91428571,33.1,32.9
29.85714286,26.07142857,27.54285714,27.72857143,26.38571429,23.78571429,28.24285714,27.88571429,26.47142857,27.45714286,30.55714286,29.97142857,25.48571429,28.64285714,30.22857143,29.1,28.85714286
28.71428571,24.55714286,26.02857143,26.27142857,25.14285714,22.91428571,26.5,26.18571429,25.05714286,25.9,28.82857143,28.12857143,23.75714286,27.11428571,28.41428571,27.25714286,26.71428571
24.28571429,20.85714286,22.1,22.05714286,20.8,18.75714286,22.54285714,22.25714286,21.02857143,22.11428571,24.85714286,23.8,19.64285714,23.42857143,24.3,23.2,22.78571429
