r01none,r01big,r01mid,r01small,r005none,r005big,r005mid,r005small,y01none,y01big,y01mid,y01small,y005none,y005big,y005mid,y005small,WaveLength
0.035871873,0.112081032,0.075613467,0.122620972,0.038509994,0.018636036,0.020573029,0.044219602,-0.001926396,-0.007338566,-0.004693968,0.098145254,-0.007329448,0.000214626,0.012869706,0.005210481,325
0.003692091,0.078280859,0.042449464,0.090377376,0.023063305,0.001905858,0.004917657,0.028877411,-0.015264503,-0.022080669,-0.017776202,0.070260289,-0.017262426,-0.002417686,-0.004169825,-0.007116394,329
-0.015876762,0.059461145,0.022925322,0.071699806,0.012615718,-0.007752706,-0.00544956,0.018404816,-0.018713283,-0.013270615,-0.009896709,0.06508987,-0.019737531,0.001545539,-0.015118462,-0.007194726,333
-0.065318276,0.00820433,-0.024560803,0.02368638,-0.011160362,-0.031384048,-0.029263641,-0.005039123,-0.026372398,-0.012382201,-0.012669338,0.056243348,-0.024233987,0.001334015,-0.041686194,-0.011440914,337
-0.035401959,0.038702838,0.00679842,0.05517171,0.00391006,-0.016107719,-0.014636888,0.010060691,0.001005811,0.002591092,0.003892458,0.091880139,-0.006712423,0.001584498,-0.029980445,0.005523454,341
-0.043122429,0.031757631,-0.002096598,0.045374022,0.002719097,-0.019649815,-0.019306716,0.004091521,0.012333117,0.003315241,0.009255185,0.10666388,0.000300446,0.003023331,-0.036592661,0.01394932,345
-0.011658646,0.064691465,0.028174631,0.078802115,0.020164521,-0.003616793,-0.002826252,0.020805783,0.015292071,0.005874888,0.013181646,0.0908617,0.002789625,0.001684172,-0.023810397,0.01604185,349
-0.000732739,0.073324716,0.037348769,0.087084993,0.026651455,-0.00043957,0.000808196,0.024506366,0.017661548,0.006501978,0.015072374,0.097790935,0.00730853,0.003250989,-0.015835515,0.020923803,353
0.003519051,0.07863301,0.038537273,0.090669227,0.03054711,-0.000456672,0.000839734,0.025604835,0.005829544,0.010800064,0.013935778,0.065501549,-0.000760587,0.005790937,-0.008736343,0.008626414,357
0.014439002,0.088254452,0.05166821,0.102133285,0.037312037,0.004786233,0.007061691,0.031408989,0.007392425,0.014596898,0.01920105,0.06868091,0.000688265,0.007456432,0.012088656,0.012088656,361
0.031347062,0.106651534,0.067638158,0.117984191,0.046373372,0.014850067,0.015508589,0.039636683,0.025284374,0.045092767,0.049715697,0.085770732,0.007973905,0.016914613,0.022972581,0.029467997,365
0.038806439,0.111681477,0.074730709,0.125767939,0.049798852,0.018724899,0.02042469,0.045638631,0.026746581,0.05033782,0.057016701,0.094161672,0.008553952,0.019658137,0.042499098,0.033797234,369
0.038251538,0.109825237,0.070436221,0.12226514,0.050206619,0.016984612,0.018409702,0.043985963,0.040949586,0.062779884,0.074120813,0.111095724,0.018946531,0.023838665,0.026790585,0.047533371,373
0.047702487,0.11772161,0.08384132,0.133189732,0.054932406,0.023289656,0.023663886,0.049486087,0.043412663,0.061992912,0.073972855,0.107062207,0.020411031,0.024226444,0.034609964,0.045929646,377
0.033214246,0.103554489,0.069392505,0.109325162,0.047688577,0.014955806,0.016607123,0.040931602,0.04108568,0.058301752,0.067700172,0.078820086,0.028944364,0.025768292,0.025158898,0.036719213,381
0.065048455,0.13602569,0.103635164,0.145987567,0.062908849,0.029989209,0.032116631,0.056436712,0.016282359,0.068324619,0.076624814,0.091760043,0.02629087,0.021100632,0.041053137,0.043721483,385
0.141127451,0.202733689,0.173016595,0.222878494,0.100384832,0.066020952,0.066754027,0.091270744,0.036010986,0.070354253,0.07162598,0.14434208,0.031222349,0.019857148,0.077175657,0.068862269,389
0.226036346,0.297621691,0.262277407,0.312768399,0.143649646,0.10928552,0.10972134,0.137489919,0.08219224,0.080763377,0.091840052,0.214023412,0.053110716,0.01789162,0.115468066,0.089233311,393
0.344859711,0.417600031,0.378830735,0.427858342,0.199284483,0.167050967,0.166373792,0.193079854,0.110313258,0.080062041,0.09245487,0.301239547,0.0669497,0.020068749,0.163130224,0.118347417,397
0.395132165,0.469419089,0.431344337,0.476344862,0.223958177,0.191030378,0.191968887,0.217780411,0.113719997,0.081850958,0.095673293,0.326122215,0.066472422,0.023901075,0.179962428,0.115224461,401
0.445088569,0.519552381,0.481934913,0.524566363,0.25143441,0.217055857,0.216935453,0.240028295,0.109638656,0.076794278,0.092521938,0.350655998,0.061128995,0.024068921,0.195191143,0.105122163,405
0.464373751,0.535226363,0.49821816,0.538254928,0.259613675,0.226244193,0.227369635,0.249386408,0.108955933,0.075553122,0.091553009,0.348305743,0.05692328,0.024276615,0.196998912,0.101804933,409
0.474492346,0.543058414,0.51026032,0.54613853,0.26908761,0.234252786,0.234382079,0.251881718,0.103642022,0.074825934,0.09186345,0.344537326,0.049435059,0.025181089,0.195958569,0.096309306,413
0.48082201,0.54963107,0.512985775,0.552508261,0.273861739,0.241501514,0.242597528,0.258552565,0.102746237,0.071449007,0.088190019,0.337187463,0.048264098,0.024371861,0.191331426,0.092563781,417
0.468961287,0.535397333,0.497473448,0.534748163,0.259569637,0.23700401,0.238418655,0.254314572,0.106676306,0.065481733,0.081859447,0.321282979,0.046722205,0.021740322,0.179923896,0.086207186,421
0.473618861,0.536035182,0.49537538,0.530035623,0.262549268,0.242404042,0.244201133,0.257694806,0.111916303,0.061719819,0.077893753,0.309712228,0.046921939,0.020794047,0.173144255,0.082476519,425
0.44988089,0.504805437,0.481342468,0.509305938,0.231722031,0.219693277,0.221478059,0.233608913,0.118382148,0.052123013,0.06807924,0.28082661,0.046551488,0.016324461,0.151919787,0.072913274,429
0.449027754,0.498725353,0.481287181,0.500544771,0.222739921,0.214544713,0.216252708,0.226629229,0.121764083,0.044084399,0.060847583,0.255687304,0.044942191,0.013236461,0.137062802,0.067223687,433
0.38577262,0.436925142,0.422140756,0.443950919,0.187572097,0.175204499,0.17899425,0.184570377,0.093469973,0.034896251,0.051941218,0.191587574,0.038013696,0.006121061,0.103324434,0.052209223,437
0.31778013,0.411390296,0.371627735,0.389662137,0.178119191,0.163352152,0.1650115,0.170998972,0.070597739,0.027028892,0.040501215,0.168091425,0.02808728,0.00270814,0.088364573,0.04138277,441
0.132697213,0.312205441,0.176880038,0.195803663,0.135633708,0.11351893,0.106738103,0.119646516,0.046538295,0.020537845,0.031799089,0.163731447,0.020181131,0.000430279,0.075180578,0.028842509,445
0.030795815,0.172679659,0.053126397,0.066490358,0.070706735,0.026021973,0.020231037,0.036462234,0.035379051,0.020908537,0.026988759,0.179253778,0.018881826,0.001857441,0.068441815,0.028039075,449
-0.075691443,0.015266101,-0.068772326,-0.055239173,-0.010243008,-0.051735184,-0.053505871,-0.039935898,0.023684408,0.023942073,0.024328857,0.195737478,0.018114041,0.003938171,0.06416305,0.02484574,453
-0.109231407,-0.037564928,-0.106090653,-0.097602543,-0.038469861,-0.075880288,-0.075248816,-0.064347636,0.00972173,0.001680058,0.000783218,0.194414304,0.01236248,-0.005300577,0.045885187,0.012480848,457
-0.11104615,-0.059884935,-0.108115489,-0.099488711,-0.04639775,-0.077433019,-0.07648794,-0.066572588,0.004695121,-0.055402363,-0.072225868,0.165183443,0.023548321,-0.032972478,0.001306085,-0.020058612,461
-0.024656644,0.017089424,-0.021745303,-0.013281005,-0.005667038,-0.032924289,-0.031716155,-0.023335592,0.000400764,-0.026482074,-0.032904175,0.091683983,0.020646276,-0.015770209,0.002991473,-0.00947108,465
0.025434595,0.057280766,0.026702126,0.034610759,0.015040934,-0.005913139,-0.004621421,0.002636867,0.006958068,-0.008988735,-0.012684019,0.055920915,0.013571938,-0.005837368,0.004960732,-0.001267828,469
0.028866734,0.057182283,0.032561551,0.039568577,0.016856416,-0.001690434,-0.000508514,0.005947592,0.00679248,-0.006783358,-0.009021135,0.045935311,0.010759567,-0.00479532,0.004928411,-0.000145411,473
0.035174977,0.056504486,0.03827488,0.046537281,0.01796799,0.003690476,0.00465096,0.010527829,0.009436259,-0.004967403,-0.005183977,0.03636463,0.008809611,-0.003477908,0.00478532,0.000988283,477
0.033758447,0.051890843,0.036058985,0.045573548,0.016535328,0.004049733,0.00502519,0.010882488,0.010615613,-0.003804434,-0.003888599,0.034723189,0.00850733,-0.002868064,0.004742941,0.001897612,481
0.035257242,0.047929571,0.036521057,0.046274943,0.016327036,0.006289254,0.00715834,0.012192405,0.011753244,-0.001282051,-0.000801725,0.03373683,0.008280873,-0.001040708,0.005856011,0.002684727,485
0.032275556,0.044141794,0.033082124,0.044272572,0.015143387,0.005765398,0.006616163,0.011812746,0.01173301,-0.00121888,-0.000708153,0.031809279,0.007327688,-0.000962525,0.005200068,0.002574508,489
0.026898417,0.035354121,0.025709635,0.037451964,0.012936706,0.005608524,0.006342231,0.010655427,0.011613157,-7.72E-05,0.000270168,0.025505001,0.005885852,-0.000154279,0.004758941,0.002795926,493
0.025016992,0.031174409,0.022795739,0.035134945,0.011458303,0.00541832,0.006242856,0.010212752,0.011228708,0.000650285,0.001416574,0.022191909,0.00524204,0.000210331,0.004421288,0.002672911,497
0.021962184,0.025134722,0.019170309,0.030732842,0.009943254,0.005235964,0.006016719,0.009863625,0.010043495,0.001104543,0.001944349,0.018534679,0.004341553,0.000723952,0.003876362,0.002409797,501
0.020781747,0.022935673,0.017294374,0.029381123,0.009398426,0.005045925,0.005862707,0.009715516,0.009703808,0.001215448,0.002358028,0.016781559,0.004174196,0.000702835,0.003614264,0.002115366,505
0.021762014,0.022400096,0.017045468,0.029928029,0.009768041,0.005780693,0.006541074,0.010403323,0.010123515,0.001899305,0.00308106,0.016257775,0.003978148,0.001082936,0.00388166,0.002554479,509
0.021780423,0.021860059,0.017146954,0.029330767,0.009639669,0.005755631,0.006651808,0.010532178,0.00999743,0.002049637,0.003001829,0.015966806,0.003974297,0.001100924,0.003820087,0.002628657,513
0.022599356,0.023563652,0.018763443,0.031929786,0.010238713,0.006555814,0.007618623,0.011962908,0.009903599,0.001488422,0.003288966,0.016185314,0.003591832,0.00099285,0.003804978,0.002760627,517
0.023534038,0.024339555,0.019927586,0.033135694,0.010643253,0.006951939,0.00815563,0.012613677,0.010454278,0.001986572,0.003674645,0.016390416,0.003826059,0.001146504,0.003981289,0.003012917,521
0.026925562,0.027954062,0.0241403,0.039769772,0.012192671,0.008305901,0.009714907,0.015112687,0.011505681,0.003139632,0.005245401,0.018300414,0.003523646,0.001667091,0.004763648,0.003621801,525
0.026938213,0.028800453,0.023893119,0.039591716,0.01217221,0.008025104,0.009297396,0.014753025,0.011084957,0.003272417,0.004721699,0.018756856,0.003245441,0.001792683,0.004707984,0.00358056,529
0.022873598,0.030206838,0.02208029,0.03874836,0.010207445,0.005948511,0.007092469,0.013114916,0.01132692,0.001668379,0.003103538,0.021913462,0.00369868,0.000873993,0.003074491,0.002793186,533
0.022399673,0.029861165,0.021314354,0.038406064,0.009866491,0.005792546,0.006855092,0.012793893,0.010648453,0.001192462,0.00270763,0.021689734,0.003905091,0.000596231,0.002796526,0.002615662,537
0.02370326,0.032575425,0.021765382,0.036949807,0.010232141,0.006019587,0.007132214,0.01318571,0.010930807,0.000600103,0.002526024,0.022859642,0.004157407,0.000380136,0.002634558,0.002594095,541
0.023740991,0.032741572,0.021971453,0.037160367,0.010230212,0.00591575,0.00723417,0.013331916,0.01113377,0.000359896,0.002284395,0.022728944,0.004340062,0.000179948,0.002654301,0.002654301,545
0.024859116,0.030351699,0.023666818,0.034342846,0.010561431,0.005546743,0.007309564,0.014055977,0.010928276,-0.000804622,0.001492492,0.023794407,0.004269887,-0.000201249,0.002450007,0.002837242,549
0.024626841,0.029905647,0.02360427,0.03398356,0.010529163,0.00561399,0.007253942,0.013940481,0.010855887,-0.000845597,0.001332131,0.023689392,0.004130062,-0.000322207,0.002330037,0.002554226,553
0.023768504,0.026313669,0.022437167,0.030181429,0.010277254,0.006594193,0.007751641,0.012444132,0.011679835,-0.000651055,0.001672798,0.021965737,0.003758353,-0.000427155,0.00239537,0.002910645,557
0.023848295,0.02583473,0.021956691,0.029878753,0.01025031,0.006415146,0.007678981,0.012161243,0.011571953,-0.000855592,0.001429744,0.021656512,0.003826301,-0.000407444,0.002275317,0.002853056,561
0.021931857,0.020365262,0.016129052,0.023591638,0.010074063,0.005456248,0.00632931,0.00929397,0.01027542,0.000124363,0.002452356,0.015441333,0.002962947,0.000435643,0.002249819,0.002878928,565
0.021531938,0.019877314,0.01559596,0.023411909,0.009851755,0.005209935,0.005912712,0.008963006,0.010249808,-4.15E-05,0.002247647,0.015036884,0.002967795,0.000270019,0.002064807,0.002694402,569
0.015823983,0.013291392,0.009908613,0.016569101,0.00723426,0.002334939,0.003018935,0.005841728,0.010340833,-0.000675091,0.000633852,0.009519983,0.003898466,-0.000253209,0.000613142,0.001355454,573
0.015535995,0.013045692,0.009401606,0.016413181,0.007111765,0.002166817,0.002744024,0.005674996,0.010179911,-0.000633667,0.000253726,0.00914248,0.003946108,-0.000316834,0.000507898,0.001144445,577
0.011141369,0.008776545,0.004560694,0.011844537,0.005000571,0.00032124,0.000707356,0.003364351,0.006641773,-0.003707752,-0.003028238,0.004690469,0.002799994,-0.001747759,-0.001152544,-0.000470294,581
0.011108547,0.008960198,0.004651815,0.011900413,0.005071334,0.000343011,0.000729547,0.003345941,0.006735391,-0.003838809,-0.002946118,0.004738432,0.002759379,-0.001770725,-0.001132369,-0.000513503,585
0.010753969,0.008774802,0.004452125,0.012078443,0.004804676,8.60E-05,0.000495107,0.003227646,0.006629917,-0.004194047,-0.003640018,0.00436524,0.002813388,-0.001905282,-0.001478583,-0.000729835,589
0.010681876,0.008875893,0.004241275,0.012451079,0.004745863,-0.000064592,0.000344815,0.003210627,0.006639855,-0.004626578,-0.003901581,0.004545814,0.002730358,-0.002036139,-0.001587686,-0.0008382,593
0.011809339,0.010525426,0.005908269,0.014611679,0.00537326,0.000388689,0.000973029,0.004226314,0.006083264,-0.003866149,-0.003309827,0.006170788,0.002888534,-0.002018591,-0.001097521,-0.000366457,597
0.012068156,0.012068156,0.007569026,0.016032309,0.005347918,0.000604567,0.001492873,0.005127038,0.004508138,-0.004632518,-0.003863855,0.008008062,0.00216694,-0.002209569,-0.00101104,-0.000344713,601
0.009995906,0.028151565,0.012229671,0.016166621,0.006093303,-0.00239438,-0.002042087,0.002802483,8.38E-05,-0.008253565,-0.012179787,0.021281427,0.00208261,-0.005580373,-0.000209258,-0.001522968,605
0.007449346,0.028456033,0.005296089,0.004635691,0.00840326,-0.007302452,-0.007873815,-0.004402876,-0.000937517,-0.01357783,-0.020833561,0.02034137,0.004160983,-0.00871825,-0.00197011,-0.005479839,609
0.013228617,0.033896064,0.006702474,0.016121573,0.014947507,-0.0048568,-0.004589809,0.000392594,0.005526367,-0.014523112,-0.017907455,0.021428119,0.008025392,-0.007854495,-0.002896808,-0.005356525,613
0.014742525,0.028421134,0.00782713,0.017095137,0.012532667,-0.002239916,-0.001865482,0.002595647,0.006757521,-0.009139271,-0.011770394,0.018807927,0.006624468,-0.004971567,-0.001751395,-0.003035476,617
0.020099639,0.029258973,0.013531305,0.028593541,0.011308648,0.001389622,0.002599097,0.008571462,0.011672741,-0.006488122,-0.005413478,0.020752174,0.005612656,-0.002752847,-0.000823323,-0.000450884,621
0.020390776,0.025814218,0.012508043,0.028187778,0.0103253,0.001211555,0.002445571,0.008610247,0.011329927,-0.006121474,-0.004376887,0.018576353,0.005014085,-0.002602072,-0.001266439,-0.000495099,625
0.020346735,0.022223594,0.012919376,0.027268569,0.009386245,0.002380109,0.003603924,0.00922262,0.012790199,-0.00486365,-0.002251532,0.01642177,0.003635804,-0.001810872,-0.001094574,0.000675127,629
0.020774918,0.020509417,0.012228127,0.026623753,0.009113088,0.002530641,0.003670272,0.009509493,0.012423476,-0.005315711,-0.002209673,0.015757933,0.003027491,-0.00176505,-0.001592331,0.000681483,633
0.01979795,0.018025317,0.011709791,0.025090518,0.009199847,0.002346142,0.003387855,0.009114741,0.011709791,-0.005126201,-0.002505771,0.014299189,0.003139375,-0.001933243,-0.001447491,0.000539172,637
0.019833317,0.018381288,0.012008598,0.024953993,0.00998593,0.002060962,0.003233104,0.009035385,0.011668615,-0.005882034,-0.002901682,0.014806545,0.003216314,-0.002090741,-0.00186125,0.000397372,641
0.021281234,0.019461487,0.013731178,0.026641852,0.011016382,0.002361994,0.003760443,0.009819778,0.012503019,-0.005144446,-0.002410584,0.016940743,0.003276009,-0.002033229,-0.001898271,0.000801566,645
0.02187378,0.019947859,0.01457879,0.027887918,0.01183099,0.002770684,0.004213529,0.010627551,0.012970224,-0.005437355,-0.002279585,0.017958251,0.003297443,-0.001947831,-0.001862013,0.001058792,649
0.023577176,0.020469374,0.016596922,0.029744549,0.013257932,0.003230229,0.004587404,0.011105018,0.014580418,-0.005548449,-0.001654046,0.020167361,0.003651146,-0.00188318,-0.001990299,0.001518392,653
0.024693462,0.021156114,0.017570548,0.031260996,0.01409058,0.003569013,0.005130215,0.011820455,0.014967453,-0.005605296,-0.001619405,0.02169845,0.003794036,-0.001854166,-0.001982088,0.001777174,657
0.025916621,0.02063252,0.017468395,0.032519303,0.015883386,0.004115359,0.006062881,0.012711178,0.016217232,-0.005248335,-0.000892054,0.022632094,0.003957146,-0.001451072,-0.001682346,0.00261697,661
0.027543511,0.021111282,0.01897427,0.03381285,0.017231059,0.004528277,0.006457028,0.013409684,0.017305509,-0.005012523,-0.000479883,0.024230864,0.004262878,-0.001634342,-0.001614485,0.002839357,665
0.028581156,0.019914839,0.019200391,0.033809815,0.019201065,0.004659806,0.006565291,0.013880652,0.017863962,-0.005682677,0.000213486,0.024677971,0.004441852,-0.001510115,-0.001954764,0.003290336,669
0.03046921,0.02093937,0.019826388,0.035817967,0.020324977,0.005557265,0.007060493,0.01445286,0.018947296,-0.005015207,0.000354129,0.026077351,0.004538271,-0.001389359,-0.001565151,0.003794036,673
0.030440732,0.019023237,0.018823837,0.036679295,0.021794396,0.005681327,0.007378086,0.014785688,0.020421611,-0.004699226,0.00066866,0.02606057,0.004143606,-0.000928643,-0.001403334,0.004289587,677
0.033768183,0.021677153,0.021886401,0.040488122,0.02368458,0.007362487,0.009301199,0.016481146,0.021624857,-0.004454849,0.001145831,0.027415535,0.004473794,-0.000447317,-0.000323155,0.004855044,681
0.03610426,0.024303311,0.025388977,0.044990694,0.026207872,0.009429482,0.011496353,0.018904092,0.02344812,-0.002260554,0.005047784,0.030974279,0.005658257,0.000648524,0.001516246,0.006212841,685
0.036680891,0.023484263,0.024930908,0.045643487,0.02717123,0.009497154,0.011621812,0.019647066,0.02499129,-0.001593325,0.006432408,0.032175913,0.005075652,0.000856823,0.001257834,0.006686435,689
0.041902384,0.029559618,0.030624882,0.050818745,0.03232717,0.013123706,0.015079254,0.023013385,0.025456226,0.001244219,0.008215186,0.035249001,0.005313794,0.001903034,0.004582925,0.008262119,693
0.042558186,0.0284919,0.030686563,0.051251733,0.032928483,0.013224411,0.015165917,0.023441604,0.027927332,0.004119715,0.009561484,0.041902207,0.006341251,0.003231368,0.005152888,0.00908218,697
0.044751347,0.036143356,0.036221558,0.055491165,0.035527681,0.016048069,0.017681055,0.025225785,0.026095162,0.005284422,0.010191756,0.042523783,0.006203586,0.002970201,0.00694521,0.009185401,701
0.043660789,0.035876616,0.033701793,0.05394094,0.033537745,0.014774903,0.01655906,0.024363629,0.025682803,0.0044233,0.00928632,0.04442983,0.005552141,0.003149653,0.006823173,0.009226598,705
0.047392907,0.042723521,0.038193917,0.055851344,0.034113978,0.01623206,0.018826763,0.025963485,0.025319071,0.003979817,0.009259294,0.044183029,0.005220639,0.002866261,0.007729074,0.009230938,709
0.043511864,0.039266339,0.034586705,0.048387246,0.029856063,0.014087473,0.015260611,0.021852916,0.022317948,0.000878072,0.006629229,0.040323835,0.005913066,0.001363912,0.00668061,0.007541678,713
0.044567136,0.036244341,0.031445459,0.043850394,0.028679125,0.013497081,0.013989702,0.019736656,0.020450074,-0.001200602,0.002318221,0.035541193,0.005383899,-0.000461918,0.005810934,0.006286404,717
0.04330968,0.03545604,0.030298087,0.041938167,0.025600172,0.012043615,0.013056903,0.019081291,0.02086425,-0.002764698,0.0010533,0.035871334,0.005962895,-0.001097067,0.005962895,0.004493362,721
0.044382227,0.036264337,0.030756612,0.042283382,0.027345522,0.012605949,0.013934396,0.019167113,0.019318788,-0.003683437,0.000800543,0.036264337,0.005672079,-0.001643365,0.005466933,0.004699356,725
0.039676308,0.028692275,0.024945484,0.034598103,0.022694644,0.009313785,0.010615371,0.01578972,0.018195221,-0.007599577,-0.002891177,0.031802326,0.004977655,-0.00415581,0.003393403,0.002500764,729
0.049570587,0.037573723,0.033608601,0.04537563,0.03033549,0.014150502,0.015069889,0.020669483,0.0207973,-0.005657597,0.000429995,0.039687654,0.005494937,-0.002138346,0.006932272,0.005329702,733
0.046980699,0.03130576,0.028569476,0.038162234,0.026229629,0.011456953,0.012866243,0.018475744,0.018835994,-0.008249478,-0.002987896,0.037919815,0.004828188,-0.003633888,0.004374499,0.003808716,737
0.051476656,0.037253333,0.035331956,0.04698983,0.032405801,0.014872233,0.015820613,0.022447158,0.021495746,-0.007475937,-0.000353324,0.044894316,0.005428218,-0.002809492,0.007004392,0.005730441,741
0.051761375,0.032849781,0.029971915,0.042001538,0.029683714,0.012845281,0.0138157,0.020398419,0.023372945,-0.007001008,-0.000972392,0.0421356,0.00554606,-0.0027208,0.005171883,0.005670929,745
0.058010731,0.039765326,0.036177874,0.049970768,0.036574369,0.015461122,0.016309907,0.023295514,0.022809582,-0.008205538,-0.001574959,0.048939364,0.005526351,-0.003521384,0.007354828,0.007558946,749
0.055889953,0.031575796,0.031135409,0.043940356,0.032734895,0.013523264,0.014543078,0.021517316,0.021127847,-0.01132303,-0.004753857,0.045454106,0.004345159,-0.005061937,0.005813084,0.005602772,753
0.056856816,0.037283908,0.03451198,0.048552005,0.039485565,0.014430089,0.015717368,0.023354644,0.019653298,-0.010822713,-0.004034418,0.051922565,0.004091521,-0.005044987,0.00771651,0.005318778,757
0.063580149,0.040042896,0.037523292,0.050960535,0.039759675,0.015272595,0.018009258,0.02539391,0.030380403,-0.007915856,-0.000614061,0.058277342,0.007820336,-0.002596025,0.008857983,0.008458301,761
0.055509406,0.0342541,0.033500443,0.050390736,0.044740044,0.01237079,0.014969164,0.023441027,0.029192117,-0.012031087,-0.004335178,0.058091544,0.005113732,-0.004996071,0.004846255,0.005828621,765
0.066049301,0.03790292,0.037510957,0.05448945,0.04418487,0.015450578,0.017485894,0.026837701,0.035166582,-0.006420898,0,0.066677348,0.009362828,-0.002412276,0.009175309,0.010491356,769
0.058883417,0.035039257,0.032120751,0.053679391,0.049366024,0.012069809,0.014833237,0.026135434,0.036392903,-0.010064498,-0.001659198,0.068751436,0.009015955,-0.002684689,0.005577629,0.007397459,773
0.067920181,0.042647685,0.038614328,0.05768339,0.048995847,0.017426072,0.020016796,0.029583234,0.044798253,-0.001725105,0.008950341,0.082303808,0.012449925,0.002280637,0.011308844,0.015677226,777
0.066096066,0.040958608,0.041801625,0.067287546,0.056092098,0.016170962,0.018940734,0.031270556,0.040677965,-0.010100327,0.008773924,0.092146223,0.007802537,-0.000127696,0.009931449,0.013844117,781
